GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35,VD36,VD37,VD38,VD39,VD40,VD41,VD42,VD43,VD44,VD45,VD46,VD47,VD48,VD49,VD50,VD51,VD52,VD53,VD54,VD55,VD56,VD57,VD58,VD59,VD60,VD61,VD62,VD63,VD64,VD65,VD66,VD67,VD68,VD69,VD70,VD71
Id,Id2,Geography,Total:,Population of one race:,Population of one race: - White alone,Population of one race: - Black or African American alone,Population of one race: - American Indian and Alaska Native alone,Population of one race: - Asian alone,Population of one race: - Native Hawaiian and Other Pacific Islander alone,Population of one race: - Some other race alone,Population of two or more races:,Population of two or more races: - Population of two races:,Population of two or more races: - Population of two races: - White; Black or African American,Population of two or more races: - Population of two races: - White; American Indian and Alaska Native,Population of two or more races: - Population of two races: - White; Asian,Population of two or more races: - Population of two races: - White; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of two races: - White; Some other race,Population of two or more races: - Population of two races: - Black or African American; American Indian and Alaska Native,Population of two or more races: - Population of two races: - Black or African American; Asian,Population of two or more races: - Population of two races: - Black or African American; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of two races: - Black or African American; Some other race,Population of two or more races: - Population of two races: - American Indian and Alaska Native; Asian,Population of two or more races: - Population of two races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of two races: - American Indian and Alaska Native; Some other race,Population of two or more races: - Population of two races: - Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of two races: - Asian; Some other race,Population of two or more races: - Population of two races: - Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of three races:,Population of two or more races: - Population of three races: - White; Black or African American; American Indian and Alaska Native,Population of two or more races: - Population of three races: - White; Black or African American; Asian,Population of two or more races: - Population of three races: - White; Black or African American; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - White; Black or African American; Some other race,Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Asian,Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Some other race,Population of two or more races: - Population of three races: - White; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - White; Asian; Some other race,Population of two or more races: - Population of three races: - White; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Asian,Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Some other race,Population of two or more races: - Population of three races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - Black or African American; Asian; Some other race,Population of two or more races: - Population of three races: - Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of three races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of three races: - American Indian and Alaska Native; Asian; Some other race,Population of two or more races: - Population of three races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of three races: - Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races:,Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Asian,Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Some other race,Population of two or more races: - Population of four races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of four races: - White; Black or African American; Asian; Some other race,Population of two or more races: - Population of four races: - White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Asian; Some other race,Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races: - White; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Asian; Some other race,Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of four races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of five races:,Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Asian; Some other race,Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of five races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of five races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of five races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Population of two or more races: - Population of six races:,Population of two or more races: - Population of six races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race
0500000US53001,53001,"Adams County, Washington",16428,15977,10672,46,112,99,6,5042,451,438,13,83,23,7,272,0,2,0,7,0,0,7,2,16,6,12,0,1,0,0,0,1,2,0,1,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0500000US53003,53003,"Asotin County, Washington",20551,20188,19650,39,260,105,5,129,363,335,23,207,26,7,59,4,0,0,1,2,0,5,0,1,0,26,13,4,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0500000US53005,53005,"Benton County, Washington",142475,138646,122879,1319,1165,3134,163,9986,3829,3634,416,903,579,65,1398,24,15,5,47,18,7,38,27,86,6,175,54,5,2,15,17,6,14,35,12,4,0,2,1,0,1,0,6,1,0,0,13,6,0,1,0,0,0,2,3,1,0,0,0,0,0,0,6,6,0,0,0,0,0,1,1
0500000US53007,53007,"Chelan County, Washington",66616,65193,55711,172,661,451,77,8121,1423,1357,58,436,196,29,533,8,1,0,17,8,2,30,11,19,9,60,6,2,0,6,3,5,17,12,2,0,3,0,0,0,0,0,1,2,0,1,5,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0500000US53009,53009,"Clallam County, Washington",64525,62949,57505,545,3303,731,104,761,1576,1474,103,759,234,47,216,20,5,0,8,31,8,16,17,8,2,92,19,6,0,7,13,4,10,22,2,1,2,0,1,0,1,0,4,0,0,0,10,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0500000US53011,53011,"Clark County, Washington",345238,334597,306648,5813,2910,11095,1274,6857,10641,9883,1362,2771,2139,455,2157,119,69,20,103,48,18,94,261,221,46,712,154,40,6,49,88,14,42,221,47,12,9,2,1,4,4,0,5,2,1,11,36,8,6,6,3,0,0,8,1,2,1,0,0,0,0,1,6,5,0,0,0,1,0,4,4
0500000US53013,53013,"Columbia County, Washington",4064,3987,3809,9,39,17,2,111,77,76,0,36,12,3,21,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0500000US53015,53015,"Cowlitz County, Washington",92948,90513,85326,482,1417,1206,124,1958,2435,2316,190,1235,300,72,379,20,4,2,13,23,10,11,25,22,10,116,36,4,0,2,24,2,15,18,8,6,0,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0500000US53017,53017,"Douglas County, Washington",32603,31794,27599,101,355,178,31,3530,809,780,49,221,72,10,373,1,1,0,10,7,0,22,1,12,1,25,2,7,0,5,3,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
